"Ticket created - Date";"MED(First reply time (min))";"MED(First assignment time (min))";"AVG(First reply time (min))";"AVG(First assignment time (min))"
"03 Nov 25";"986.00000000000000000000";"0.00000000000000000000";"986.00000000000000000000";"0.00416666666666666700"
"04 Nov 25";"633.00000000000000000000";"0.01666666666666666600";"1165.00000000000000000000";"0.01176470588235294100"
"05 Nov 25";"4277.00000000000000000000";"78.37500000000000000000";"5662.20000000000000000000";"732.02361111111110000000"
"06 Nov 25";"399.00000000000000000000";"10.69166666666666600000";"444.80000000000000000000";"67.47666666666667000000"
"07 Nov 25";"3941.00000000000000000000";"0.01666666666666666600";"2786.25000000000000000000";"5.67179487179487200000"
"09 Nov 25";"2900.50000000000000000000";"610.70000000000000000000";"2900.50000000000000000000";"754.33888888888880000000"
"10 Nov 25";"1335.00000000000000000000";"0.01666666666666666600";"1595.37500000000000000000";"116.00000000000000000000"
"11 Nov 25";"483.00000000000000000000";"0.01666666666666666600";"674.33333333333340000000";"133.26904761904763000000"
"12 Nov 25";"470.00000000000000000000";"0.00000000000000000000";"2834.00000000000000000000";"0.00897435897435897400"
"13 Nov 25";"1109.50000000000000000000";"0.00833333333333333300";"2507.33333333333350000000";"64.93809523809524000000"
"14 Nov 25";"7207.00000000000000000000";"0.00000000000000000000";"10080.08695652174000000000";"146.38205128205130000000"
"15 Nov 25";"3672.00000000000000000000";"2016.95000000000000000000";"3672.00000000000000000000";"2016.95000000000000000000"
"16 Nov 25";"1733.00000000000000000000";"945.71666666666670000000";"1733.00000000000000000000";"945.71666666666670000000"
"17 Nov 25";"965.00000000000000000000";"0.01666666666666666600";"2098.58333333333350000000";"241.13437500000000000000"
"18 Nov 25";"1318.00000000000000000000";"77.85000000000000000000";"3103.66666666666650000000";"214.80000000000000000000"
"19 Nov 25";"1129.00000000000000000000";"0.01666666666666666600";"2902.15384615384600000000";"125.14122807017544000000"
"20 Nov 25";"550.00000000000000000000";"0.01666666666666666600";"1238.77777777777780000000";"84.97500000000000000000"
"21 Nov 25";"3814.00000000000000000000";"0.02500000000000000000";"5070.71428571428500000000";"802.22166666666670000000"
"22 Nov 25";"";"2168.03333333333330000000";"";"2168.03333333333330000000"
"23 Nov 25";"620.00000000000000000000";"407.08333333333330000000";"620.00000000000000000000";"272.70555555555560000000"
"24 Nov 25";"1055.50000000000000000000";"0.01666666666666666600";"968.50000000000000000000";"63.19642857142857000000"
"25 Nov 25";"709.00000000000000000000";"0.01666666666666666600";"1667.55555555555570000000";"189.05555555555554000000"
"26 Nov 25";"648.00000000000000000000";"108.40833333333333000000";"2546.12500000000000000000";"338.48333333333335000000"
"27 Nov 25";"76.00000000000000000000";"0.01666666666666666600";"538.00000000000000000000";"118.39375000000000000000"
"28 Nov 25";"3884.50000000000000000000";"0.55000000000000000000";"3048.50000000000000000000";"75.87666666666667000000"
"29 Nov 25";"";"3047.91666666666650000000";"";"3047.91666666666650000000"
"30 Nov 25";"";"844.33333333333340000000";"";"855.70000000000000000000"
"01 Dec 25";"1442.00000000000000000000";"0.01666666666666666600";"4622.10526315789500000000";"54.33263888888889000000"
"02 Dec 25";"1145.00000000000000000000";"8.08333333333333200000";"1143.46666666666670000000";"412.71041666666670000000"
"03 Dec 25";"1020.00000000000000000000";"50.46666666666667000000";"1710.28571428571420000000";"304.46764705882350000000"
"04 Dec 25";"1243.00000000000000000000";"55.18333333333333000000";"6374.46153846153800000000";"3113.66507936507920000000"
"05 Dec 25";"5005.00000000000000000000";"131.61666666666667000000";"5363.00000000000000000000";"2855.95000000000000000000"
"06 Dec 25";"";"3103.51666666666700000000";"";"3103.51666666666700000000"
"08 Dec 25";"210.50000000000000000000";"0.01666666666666666600";"3289.62500000000000000000";"0.01250000000000000000"
"09 Dec 25";"1033.00000000000000000000";"0.00000000000000000000";"2020.36363636363630000000";"318.95217391304345000000"
"10 Dec 25";"830.00000000000000000000";"0.00000000000000000000";"5492.31578947368400000000";"527.43390804597700000000"
"11 Dec 25";"945.00000000000000000000";"0.30000000000000000000";"2934.88888888888870000000";"260.94259259259260000000"
"12 Dec 25";"2078.00000000000000000000";"0.01666666666666666600";"3492.50000000000000000000";"824.81309523809520000000"
"13 Dec 25";"2718.50000000000000000000";"1556.45000000000000000000";"2718.50000000000000000000";"1556.45000000000000000000"
"15 Dec 25";"681.00000000000000000000";"0.01666666666666666600";"1494.00000000000000000000";"0.23500000000000001000"
"16 Dec 25";"3310.50000000000000000000";"0.01666666666666666600";"3665.10000000000000000000";"180.35769230769230000000"
"17 Dec 25";"1209.50000000000000000000";"0.00000000000000000000";"2664.16666666666650000000";"83.01416666666667000000"
"18 Dec 25";"1014.50000000000000000000";"13.86666666666666700000";"1452.20000000000000000000";"677.59607843137260000000"
"19 Dec 25";"2515.50000000000000000000";"238.31666666666666000000";"2026.16666666666670000000";"1162.37843137254910000000"
"20 Dec 25";"1931.00000000000000000000";"1169.20833333333330000000";"1931.00000000000000000000";"1169.20833333333330000000"
"22 Dec 25";"987.50000000000000000000";"0.00833333333333333300";"1985.62500000000000000000";"61.26904761904762000000"
"23 Dec 25";"1241.00000000000000000000";"0.01666666666666666600";"2591.80000000000000000000";"104.43888888888888000000"
"24 Dec 25";"7716.00000000000000000000";"0.01666666666666666600";"7787.50000000000000000000";"1134.09722222222220000000"
"25 Dec 25";"7413.00000000000000000000";"5950.48333333333400000000";"7413.00000000000000000000";"5770.05000000000000000000"
"26 Dec 25";"5336.00000000000000000000";"4095.89166666666640000000";"5336.00000000000000000000";"4095.89166666666700000000"
"28 Dec 25";"2393.00000000000000000000";"0.00000000000000000000";"2393.00000000000000000000";"0.00000000000000000000"
"29 Dec 25";"344.00000000000000000000";"248.21666666666667000000";"344.00000000000000000000";"203.70000000000000000000"
"30 Dec 25";"";"241.76666666666668000000";"";"171.23888888888888000000"
